"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"17","RT @grabbor: Thanks to everyone that has backed our project #grabbor app on #kickstarter so far, get involved today at http://t.co/6Ud2ifHn…",FALSE,0,NA,2014-08-15 20:40:21,FALSE,NA,"500381503260749824",NA,"<a href=""http://aggbot.com"" rel=""nofollow"">aggbot_poster</a>","Rovers_news",19,TRUE,FALSE,NA,NA
"18","#Kudos to that guy that asked for $10 on #Kickstarter to make potato salad and raised over $50K
Now donating extra $$ to feed the homeless.",FALSE,0,NA,2014-08-15 20:40:20,FALSE,NA,"500381496923156482",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","RMVCARD",0,FALSE,FALSE,NA,NA
"19","RT @grabbor: Thanks to everyone that has backed our project #grabbor app on #kickstarter so far, get involved today at http://t.co/6Ud2ifHn…",FALSE,0,NA,2014-08-15 20:40:17,FALSE,NA,"500381485300736000",NA,"<a href=""http://aggbot.com"" rel=""nofollow"">aggbot_poster</a>","AVFC_headlines",19,TRUE,FALSE,NA,NA
"20","RT @grabbor: Thanks to everyone that has backed our project #grabbor app on #kickstarter so far, get involved today at http://t.co/6Ud2ifHn…",FALSE,0,NA,2014-08-15 20:40:12,FALSE,NA,"500381464236920833",NA,"<a href=""http://aggbot.com"" rel=""nofollow"">aggbot_poster</a>","Arsenal_update",19,TRUE,FALSE,NA,NA
"21","RT @grabbor: Thanks to everyone that has backed our project #grabbor app on #kickstarter so far, get involved today at http://t.co/6Ud2ifHn…",FALSE,0,NA,2014-08-15 20:40:12,FALSE,NA,"500381462756339713",NA,"<a href=""http://aggbot.com"" rel=""nofollow"">aggbot_poster</a>","SAFC_Headlines",19,TRUE,FALSE,NA,NA
"22","RT @grabbor: Thanks to everyone that has backed our project #grabbor app on #kickstarter so far, get involved today at http://t.co/6Ud2ifHn…",FALSE,0,NA,2014-08-15 20:40:06,FALSE,NA,"500381439029182464",NA,"<a href=""http://aggbot.com"" rel=""nofollow"">aggbot_poster</a>","Canaries_News",19,TRUE,FALSE,NA,NA
"23","A donar para ver A Rite from the Stars en el #WiiU 
#Crowdfunding #Kickstarter #GameDev http://t.co/WgWCM5cnhC",FALSE,1,NA,2014-08-15 20:40:06,FALSE,NA,"500381437800230912",NA,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>","labzat",2,FALSE,FALSE,NA,NA
"24","Making a dent drawing headsketches for my #bastions7 #kickstarter books. #creatorown #martialarts #scifi #superheroes http://t.co/El6C7dru6p",FALSE,6,NA,2014-08-15 20:39:39,FALSE,NA,"500381325585424384",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","CheeksGalloway",1,FALSE,FALSE,NA,NA
"25","RT @RinglingStudios: 6 days left on #Kickstarter ! Please share/support! http://t.co/mZCQENOBMz @unity3d #indiedev http://t.co/l2kTQihmDy",FALSE,0,NA,2014-08-15 20:39:25,FALSE,NA,"500381267280797696",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","theindie5iews",4,TRUE,FALSE,NA,NA
"26","RT @CharlieBink: Hey! Check out my Trekking the National Parks! Only 5 days left! https://t.co/a16KuLhoR4 #gamedev #kickstarter",FALSE,0,NA,2014-08-15 20:39:02,FALSE,NA,"500381170207830016",NA,"<a href=""https://twitter.com/Gamedevrobot"" rel=""nofollow"">GameDev Robot</a>","GameDevRobot",3,TRUE,FALSE,NA,NA
"27","http://t.co/TEGzaXk1Dt #kickstarter #foodtruck The Queso Cart http://t.co/id8kZBnvpI",FALSE,0,NA,2014-08-15 20:38:36,FALSE,NA,"500381062762344448",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","ModernHatch",0,FALSE,FALSE,NA,NA
"28","http://t.co/4t95fEzGwv #kickstarter Stanley Burkett's Fundraiser For Specs Howard Tuition! http://t.co/OvGVY4b5iv",FALSE,0,NA,2014-08-15 20:38:12,FALSE,NA,"500380962224869376",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","ModernHatch",0,FALSE,FALSE,NA,NA
"29","http://t.co/af7ss4X60B #design #kickstarter The Urban Glider - Re-Think How You Explore The World http://t.co/D6J8VQ1kHs",FALSE,0,NA,2014-08-15 20:37:35,FALSE,NA,"500380806553292800",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","ModernHatch",0,FALSE,FALSE,NA,NA
"30","http://t.co/af7ss4X60B #kickstarter The Urban Glider - Re-Think How You Explore The World http://t.co/bqu5pmo7RR",FALSE,0,NA,2014-08-15 20:37:16,FALSE,NA,"500380725137645568",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","ModernHatch",0,FALSE,FALSE,NA,NA
"31","draga @lordemusic da li bi mogla da podrzis nas #kickstarter https://t.co/qUNbAV4gHU joe nam jako malo fali! &lt;3 ljubac!",FALSE,0,NA,2014-08-15 20:37:03,FALSE,NA,"500380674059415552",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","zhanadarte",0,FALSE,FALSE,NA,NA
"32","RT @CharlieBink: Hey! Check out my Trekking the National Parks! Only 5 days left! https://t.co/a16KuLhoR4 #gamedev #kickstarter",FALSE,0,NA,2014-08-15 20:36:55,FALSE,NA,"500380637665456129",NA,"<a href=""http://www.llama-studios.com/"" rel=""nofollow"">TheIndieSloth</a>","TheIndieSloth",3,TRUE,FALSE,NA,NA
"33","Thanks to everyone that has backed our project #grabbor app on #kickstarter so far, get involved today at http://t.co/6Ud2ifHntd",FALSE,0,NA,2014-08-15 20:36:34,FALSE,NA,"500380551392792576",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","grabbor",19,FALSE,FALSE,NA,NA
"34","Hey! Check out my Trekking the National Parks! Only 5 days left! https://t.co/a16KuLhoR4 #gamedev #kickstarter",FALSE,0,NA,2014-08-15 20:36:08,FALSE,NA,"500380443183964160",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","CharlieBink",3,FALSE,FALSE,NA,NA
"35","RT @GDevBroadcaster: @ gadgetygal: JUX: A #Story Building Game for #Creative Thinkers on #kickstarter! #gencon #indiedev #gamedev ... http:…",FALSE,0,NA,2014-08-15 20:35:30,FALSE,NA,"500380283309268992",NA,"<a href=""http://www.rm2kdev.net"" rel=""nofollow"">Rm2kdev Tweeter 3</a>","igdevlog",1,TRUE,FALSE,NA,NA
"36","RT @IntlArtsMvmnt: Have you read the latest message from @iamfujimura on our #Kickstarter for Culture Care? Read here: https://t.co/pECQDYR…",FALSE,0,NA,2014-08-15 20:35:09,FALSE,NA,"500380191839891456",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CynthiaStanchak",2,TRUE,FALSE,NA,NA
"37","RT @StormIsleProduc: Disciples of the storm RTS #Kickstarter just needs to reach 1000 with 30$ pledge to reach development. https://t.co/5D…",FALSE,0,NA,2014-08-15 20:34:52,FALSE,NA,"500380122642677760",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ThunderPigGames",2,TRUE,FALSE,NA,NA
"38","@ gadgetygal: JUX: A #Story Building Game for #Creative Thinkers on #kickstarter! #gencon #indiedev #gamedev ... http://t.co/JmMcJ12w4m",FALSE,1,NA,2014-08-15 20:34:36,FALSE,NA,"500380056154562561",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","GDevBroadcaster",1,FALSE,FALSE,NA,NA
"39","RT @gadgetygal: JUX: A #Story Building Game for #Creative Thinkers on #kickstarter! #gencon #indiedev #gamedev http://t.co/QO31UbSdvv http:…",FALSE,0,NA,2014-08-15 20:34:19,FALSE,NA,"500379984952041472",NA,"<a href=""http://www.hyenaware.com"" rel=""nofollow"">AllGameBot</a>","AllGameBot",2,TRUE,FALSE,NA,NA
"40","The Guy Who Kickstarted Potato Salad Wasn’t Just Trolling Us All http://t.co/pbfxiixAnq #kickstarter #marketing",FALSE,0,NA,2014-08-15 20:33:59,FALSE,NA,"500379899853811712",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","ShmediaMedia",0,FALSE,FALSE,NA,NA
"41","RT @gadgetygal: JUX: A #Story Building Game for #Creative Thinkers on #kickstarter! #gencon #indiedev #gamedev http://t.co/QO31UbSdvv http:…",FALSE,0,NA,2014-08-15 20:33:27,FALSE,NA,"500379767087329281",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","StealthyDruid",2,TRUE,FALSE,NA,NA
"42","RT @IntlArtsMvmnt: Have you read the latest message from @iamfujimura on our #Kickstarter for Culture Care? Read here: https://t.co/pECQDYR…",FALSE,0,NA,2014-08-15 20:33:09,FALSE,NA,"500379692256342017",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","iamfujimura",2,TRUE,FALSE,NA,NA
"43","JUX: A #Story Building Game for #Creative Thinkers on #kickstarter! #gencon #indiedev #gamedev http://t.co/QO31UbSdvv http://t.co/tXRTFc19pj",FALSE,0,NA,2014-08-15 20:32:41,FALSE,NA,"500379574543601666",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","gadgetygal",2,FALSE,FALSE,NA,NA
"44","Tickets are limited for our Lunch and Learn #freelunch #kickstarter success stories! @GraveGame @GetHypoxic http://t.co/wplZsa5uX7",FALSE,1,NA,2014-08-15 20:32:08,FALSE,NA,"500379433119645698",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","AZTechBeat",0,FALSE,FALSE,NA,NA
"45","RT @StormIsleProduc: Disciples of the storm RTS #Kickstarter just needs to reach 1000 with 30$ pledge to reach development. https://t.co/5D…",FALSE,0,NA,2014-08-15 20:31:36,FALSE,NA,"500379299321360384",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","IcarusX",2,TRUE,FALSE,NA,NA
"46","RT @djdeeflash: if you love #housemusic, consider supporting @MK837, a label that embraces art and creativity #kickstarter https://t.co/SKN…",FALSE,0,NA,2014-08-15 20:31:18,FALSE,NA,"500379226055647233",NA,"<a href=""https://roundteam.co"" rel=""nofollow"">RoundTeam</a>","Stushparty1",2,TRUE,FALSE,NA,NA
"47","Have you read the latest message from @iamfujimura on our #Kickstarter for Culture Care? Read here: https://t.co/pECQDYRDcy",FALSE,0,NA,2014-08-15 20:30:55,FALSE,NA,"500379129246928897",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","IntlArtsMvmnt",2,FALSE,FALSE,NA,NA
"48","#Kickstarter peeps unite! http://t.co/Qa9ShzHA32",FALSE,0,NA,2014-08-15 20:30:09,FALSE,NA,"500378936472518656",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","PhotoHive",0,FALSE,FALSE,NA,NA
"49","http://t.co/99qlPWimO4 #film #kickstarter The Stranger - Movie http://t.co/kavJ9v02eg",FALSE,0,NA,2014-08-15 20:28:50,FALSE,NA,"500378605701300226",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","ModernHatch",0,FALSE,FALSE,NA,NA
"50","http://t.co/woeFN7AsMq #ceramics #kickstarter Potters without kilns http://t.co/WzGFJ83fuE",FALSE,0,NA,2014-08-15 20:28:50,FALSE,NA,"500378602794647552",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","ModernHatch",0,FALSE,FALSE,NA,NA
"51","3 hours to go in our current #kickstarter campaign. The icicle lights are going up. We're gonna party… http://t.co/YvDwAmKVOx",FALSE,0,NA,2014-08-15 20:28:47,FALSE,NA,"500378590345981953",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","peakdesignltd",0,FALSE,FALSE,"-122.41216815","37.75220259"
"52","RT @gadgetygal: Pirates of the Siren's Sea is on #kickstarter! #Solendrea #novel #authors #books #indie #magic http://t.co/1s3mKCZ3zC http:…",FALSE,0,NA,2014-08-15 20:28:03,FALSE,NA,"500378407386226688",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","StealthyDruid",2,TRUE,FALSE,NA,NA
"53","Thanks to Brian Klaus for backing the #kulanicoffee #kickstarter by choosing the #combopack reward.… http://t.co/KIODVa4VDg",FALSE,0,NA,2014-08-15 20:27:58,FALSE,NA,"500378385420263429",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","HeyHeilman",0,FALSE,FALSE,NA,NA
"54","RT @gadgetygal: Pirates of the Siren's Sea is on #kickstarter! #Solendrea #novel #authors #books #indie #magic http://t.co/1s3mKCZ3zC http:…",FALSE,0,NA,2014-08-15 20:27:58,FALSE,NA,"500378384648896512",NA,"<a href=""http://www.hyenaware.com"" rel=""nofollow"">AllGameBot</a>","AllGameBot",2,TRUE,FALSE,NA,NA
"55","http://t.co/woeFN7AsMq #art #kickstarter Potters without kilns http://t.co/YelM33KJqa",FALSE,0,NA,2014-08-15 20:27:57,FALSE,NA,"500378381314428928",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","ModernHatch",0,FALSE,FALSE,NA,NA
"56","RT @keywest_video: Thinking of #funding your next great idea through #Kickstarter? Check out our top #Do's &amp; #Don'ts for creating an aw…htt…",FALSE,0,NA,2014-08-15 20:27:44,FALSE,NA,"500378329032445956",NA,"<a href=""https://roundteam.co"" rel=""nofollow"">RoundTeam</a>","WinAHomeForLife",1,TRUE,FALSE,NA,NA
"57","Pirates of the Siren's Sea is on #kickstarter! #Solendrea #novel #authors #books #indie #magic http://t.co/1s3mKCZ3zC http://t.co/h8vGw5ByNq",FALSE,0,NA,2014-08-15 20:26:41,FALSE,NA,"500378063650451456",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","gadgetygal",2,FALSE,FALSE,NA,NA
"58","How many of you unlocked the new character Yoji in the open beta yet? #indiedev #gamedev #kickstarter #greenlight #crowdfunding",FALSE,2,NA,2014-08-15 20:25:27,FALSE,NA,"500377754484101120",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CavernKings",0,FALSE,FALSE,NA,NA
"59","Please check out my cool, unique Kickstarter! https://t.co/nr3FUdsuxT #kickstarter #webcomics #comics #crowdfunding",FALSE,0,NA,2014-08-15 20:24:41,FALSE,NA,"500377558966607873",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","GregWoronchak",0,FALSE,FALSE,NA,NA
"60","RT @keverisch: Playing Rogues to Riches again today! #Kickstarter @GrowGiant http://t.co/2Tz560JOg2",FALSE,0,NA,2014-08-15 20:24:21,FALSE,NA,"500377476707909633",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","migrantp",2,TRUE,FALSE,NA,NA
"61","RT @SMSallyMovie: Interview w/ director Michelle Ehlen on @Reelout - http://t.co/bHj0XimJOb Now on #Kickstarter: http://t.co/sre99nTned",FALSE,0,NA,2014-08-15 20:24:11,FALSE,NA,"500377435154546688",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","LindaMAndersson",1,TRUE,FALSE,NA,NA
"62","RT @gadgetygal: You Need These Dice is on #kickstarter! Tell everyone! #RPG #TableTop #games #gencon #indiedev http://t.co/7Bjtsb6ZSe http:…",FALSE,0,NA,2014-08-15 20:23:47,FALSE,NA,"500377332700692482",NA,"<a href=""http://www.hyenaware.com"" rel=""nofollow"">AllGameBot</a>","AllGameBot",2,TRUE,FALSE,NA,NA
"63","The Guy Who Kickstarted Potato Salad Wasn’t Just Trolling Us All http://t.co/y8lnnxmIDF via @feedly #kickstarter",FALSE,0,NA,2014-08-15 20:23:44,FALSE,NA,"500377320725557248",NA,"<a href=""https://dev.twitter.com/docs/tfw"" rel=""nofollow"">Twitter for Websites</a>","SebWaligorski",0,FALSE,FALSE,NA,NA
"64","RT @gadgetygal: You Need These Dice is on #kickstarter! Tell everyone! #RPG #TableTop #games #gencon #indiedev http://t.co/7Bjtsb6ZSe http:…",FALSE,0,NA,2014-08-15 20:23:16,FALSE,NA,"500377203096682497",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","StealthyDruid",2,TRUE,FALSE,NA,NA
"65","Check out ""Kickstarter Fabsie"" on Vimeo http://t.co/HviKrynO5O #Vimeo #fabsie #kickstarter #thisstoolrocks",FALSE,0,NA,2014-08-15 20:22:48,FALSE,NA,"500377083814506497",NA,"<a href=""https://dev.twitter.com/docs/tfw"" rel=""nofollow"">Twitter for Websites</a>","selintsdelen",0,FALSE,FALSE,NA,NA
"66","Thinking of #funding your next great idea through #Kickstarter? Check out our top #Do's &amp; #Don'ts for creating an aw…http://t.co/ZTMtFxfcRH",FALSE,0,NA,2014-08-15 20:22:46,FALSE,NA,"500377077275586560",NA,"<a href=""http://www.linkedin.com/"" rel=""nofollow"">LinkedIn</a>","keywest_video",1,FALSE,FALSE,NA,NA
"67","You Need These Dice is on #kickstarter! Tell everyone! #RPG #TableTop #games #gencon #indiedev http://t.co/7Bjtsb6ZSe http://t.co/KWi39H1zE4",FALSE,3,NA,2014-08-15 20:22:46,FALSE,NA,"500377076533567488",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","gadgetygal",2,FALSE,FALSE,NA,NA
"68","http://t.co/99qlPWimO4 #thriller #kickstarter The Stranger - Movie http://t.co/dTwIxBdSFT",FALSE,0,NA,2014-08-15 20:22:32,FALSE,NA,"500377020040499202",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","ModernHatch",0,FALSE,FALSE,NA,NA
"69","RT @annericefights: What?!? #Annapolis has a #FringeFestival?!? Support @FringeAnnapolis via their #Kickstarter! https://t.co/muwI1agodK #a…",FALSE,0,NA,2014-08-15 20:22:32,FALSE,NA,"500377016383066113",NA,"<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for Windows Phone</a>","SyxxDeleon",2,TRUE,FALSE,NA,NA
"70","Interview w/ director Michelle Ehlen on @Reelout - http://t.co/bHj0XimJOb Now on #Kickstarter: http://t.co/sre99nTned",FALSE,1,NA,2014-08-15 20:22:16,FALSE,NA,"500376949928124416",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","SMSallyMovie",1,FALSE,FALSE,NA,NA
"71","RT @dogdaydigital: @TeachThought we invite you to our #kickstarter Read, Play and Learn with our 3D interactive books for kids. http://t.co…",FALSE,0,NA,2014-08-15 20:22:06,FALSE,NA,"500376907553443840",NA,"<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for Windows Phone</a>","vlamberson86",1,TRUE,FALSE,NA,NA
"72","http://t.co/A3LaP7NftB #kickstarter Cottage Hill http://t.co/PBov6dBZwj",FALSE,0,NA,2014-08-15 20:21:23,FALSE,NA,"500376729350066176",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","ModernHatch",0,FALSE,FALSE,NA,NA
"73","RT @RinglingStudios: 6 days left on #Kickstarter ! Please share/support! http://t.co/mZCQENOBMz @unity3d #indiedev http://t.co/l2kTQihmDy",FALSE,0,NA,2014-08-15 20:21:17,FALSE,NA,"500376705803235328",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Charyb_Games",4,TRUE,FALSE,NA,NA
"74","After waiting 8 months, my smartphone controlled paper airplane came in! #PowerUp3.0 #hacker #kickstarter",FALSE,2,NA,2014-08-15 20:21:07,FALSE,NA,"500376661939224576",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","samara_tu",0,FALSE,FALSE,NA,NA
"75","RT @FrankensteinTMO: Wahoo! Thank you Amanda Williams for your pledge to our #kickstarter.",FALSE,0,NA,2014-08-15 20:20:49,FALSE,NA,"500376585523183617",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","orpheusstudio",2,TRUE,FALSE,NA,NA
"76","The #QuarterWave Bluetooth Speaker is FUNDED and now a STAFF PICK on #Kickstarter!. Help spread the word http://t.co/d73UctU5IL #Speaker",FALSE,0,NA,2014-08-15 20:20:14,FALSE,NA,"500376438256963585",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","cary_gallaway",0,FALSE,FALSE,NA,NA
"77","RT @ScottOstby: If you back a #Kickstarter project that sells for $2 billion, do you deserve to get rich? #crowdfunding http://t.co/KEvuarH…",FALSE,0,NA,2014-08-15 20:19:38,FALSE,NA,"500376291015946241",NA,"<a href=""http://www.bbotmaker.com/"" rel=""nofollow"">BBotMaker - Bot à mots-clés</a>","GOCrowfunding",1,TRUE,FALSE,NA,NA
"78","If you back a #Kickstarter project that sells for $2 billion, do you deserve to get rich? #crowdfunding http://t.co/KEvuarH19T",FALSE,0,NA,2014-08-15 20:19:11,FALSE,NA,"500376177186729985",NA,"<a href=""http://www.socialoomph.com"" rel=""nofollow"">SocialOomph</a>","ScottOstby",1,FALSE,FALSE,NA,NA
"79","If you back a #Kickstarter project that sells for $2 billion, do you deserve to get rich? #crowdfunding http://t.co/gtuLK1XbNI",FALSE,0,NA,2014-08-15 20:19:11,FALSE,NA,"500376175748067329",NA,"<a href=""http://www.socialoomph.com"" rel=""nofollow"">SocialOomph</a>","CrowdBigFund",0,FALSE,FALSE,NA,NA
"80","RT @golfalphayankee: Only 57 HOURS LEFT to back #GolfAlphaYankee's #Kickstarter! http://t.co/FOGGCh8hKq http://t.co/DBIIYSj32I",FALSE,0,NA,2014-08-15 20:18:54,FALSE,NA,"500376104105148416",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MeganCarolan",3,TRUE,FALSE,NA,NA
"81","Make #history with @Our_Story_Book http://t.co/ntbHxQigoy via @kickstarter &amp; @BooksThatMatter @drkent #OurStoryBook #Kickstarter",FALSE,0,NA,2014-08-15 20:18:46,FALSE,NA,"500376069329805313",NA,"<a href=""https://dev.twitter.com/docs/tfw"" rel=""nofollow"">Twitter for Websites</a>","JuanLao2",0,FALSE,FALSE,NA,NA
